,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,labs
ERR1914197,145.5278,146.85841,148.87857,147.10439,146.43356,146.0063,146.64197,146.19237,146.66927,146.82126,146.59605,146.79718,145.93187,146.81816,146.28099,Canis_familiaris
ERR1914272,162.40439,165.21062,167.68378,165.82867,166.46848,165.05069,165.36691,164.9981,165.38716,165.4663,165.37088,165.57373,164.35355,165.75099,165.0615,Canis_familiaris
ERR1914092,146.63725,148.32034,149.96793,148.15121,147.6802,147.22527,147.80843,147.33627,147.87813,148.06102,147.74196,147.97766,147.05986,148.01219,147.63216,Canis_familiaris
ERR1914908,169.37128,172.1997,174.41846,172.7767,173.80411,172.6118,173.21306,172.029,173.16832,173.0383,172.9162,173.24573,172.05446,173.3037,171.3675,Canis_familiaris
ERR1914999,129.80347,131.00032,132.01202,131.0512,130.53136,130.212,130.50305,130.7859,130.55826,130.59036,130.38054,130.4672,129.87477,130.2623,130.30583,Canis_familiaris
ERR1914572,138.1863,139.55852,141.23755,139.485,139.2034,138.57545,139.07317,138.85532,139.17818,139.08197,139.05121,139.11052,138.21475,139.03822,138.77649,Canis_familiaris
ERR1914926,187.75392,190.1907,192.98134,190.6684,191.41086,190.13583,190.38582,190.12622,190.34149,190.37,190.53366,190.48735,189.54333,190.54558,189.96571,Canis_familiaris
ERR1914242,125.12691,127.29485,129.92543,127.543724,128.46692,126.87988,127.23706,126.640114,127.19483,127.22901,127.92912,127.44698,126.60663,127.48149,126.87316,Canis_familiaris
ERR1914475,150.98145,152.66624,154.62593,152.76128,153.07967,152.10225,152.64989,151.89488,152.63358,152.87993,152.42923,152.83861,151.74905,152.95094,152.75117,Canis_familiaris
ERR1914938,103.266495,102.017426,100.743195,103.18663,101.05546,101.14378,101.452415,101.48947,100.4721,101.13522,101.42684,100.58502,101.25472,100.90286,100.8849,Canis_familiaris
ERR1914917,187.9647,190.40108,193.19087,190.87875,191.62044,190.34625,190.59625,190.33667,190.5519,190.58057,190.74432,190.69792,189.7542,190.75604,190.17653,Canis_familiaris
ERR1914619,161.96959,164.77568,167.2525,165.39568,166.0357,164.6124,164.93015,164.56094,164.94992,165.03012,164.93346,165.13795,163.91426,165.31473,164.62852,Canis_familiaris
ERR1914543,146.36299,145.58556,142.02133,143.84491,143.64923,143.67198,143.52898,143.7719,142.9986,143.72145,143.46477,142.90384,143.57146,142.98041,143.35426,Canis_familiaris
ERR1914476,148.4497,149.95395,151.83116,150.01907,150.29843,149.38712,150.01591,149.15662,149.96205,150.253,149.73477,150.2041,149.13469,150.28616,150.11942,Canis_familiaris
ERR1914069,149.0728,151.41493,154.03473,153.04591,153.37372,152.12672,152.24649,152.1014,152.42393,152.15192,152.50063,152.71024,151.46692,152.98938,152.11327,Canis_familiaris
ERR1914108,129.63792,130.83508,131.84824,130.88681,130.36705,130.04756,130.33868,130.6213,130.39392,130.42583,130.21643,130.30293,129.7102,130.09828,130.1414,Canis_familiaris
ERR1914652,169.32573,172.15446,174.37303,172.73134,173.75862,172.56638,173.16776,171.98361,173.12299,172.9929,172.87079,173.20036,172.00902,173.25829,171.32225,Canis_familiaris
ERR1914484,149.06648,150.5734,152.45323,150.64037,150.90556,150.00238,150.63106,149.7747,150.57895,150.86923,150.35213,150.81941,149.75159,150.90163,150.73148,Canis_familiaris
ERR1914073,149.01427,151.35675,153.97688,152.98827,153.31602,152.0692,152.1887,152.04384,152.36613,152.09409,152.44298,152.65248,151.40918,152.9317,152.0554,Canis_familiaris
ERR1914029,153.16893,155.44655,157.93027,156.15298,156.66946,155.39336,155.65825,155.281,155.70203,155.71341,155.6233,155.88976,154.70714,156.11914,155.57318,Canis_familiaris
ERR1914262,162.33934,165.1457,167.61995,165.76462,166.40752,164.98701,165.3028,164.93434,165.32285,165.40182,165.30675,165.50961,164.28902,165.68687,164.9968,Canis_familiaris
ERR1914800,109.715904,111.33949,112.96991,111.112595,110.99557,110.18438,110.812035,110.356834,110.96546,110.82034,111.23204,110.925316,110.10324,111.00724,110.63436,Canis_familiaris
ERR1914850,146.36267,145.58498,142.02084,143.84467,143.6488,143.67163,143.52872,143.77153,142.9982,143.72107,143.46437,142.90346,143.57104,142.98,143.35387,Canis_familiaris
ERR1914978,129.78583,130.98274,131.99442,131.0335,130.5137,130.19437,130.48537,130.76822,130.54059,130.57272,130.3629,130.44958,129.85712,130.24472,130.28822,Canis_familiaris
ERR1914553,169.36447,172.1932,174.41176,172.77014,173.79666,172.60504,173.206,172.02249,173.16125,173.03136,172.90944,173.23866,172.04767,173.29665,171.36145,Canis_familiaris
ERR1914227,93.992744,96.25224,96.83565,96.29958,95.5799,96.00989,96.59754,96.87665,96.44511,96.44646,97.07359,96.596535,96.22753,96.454704,96.39948,Canis_familiaris
ERR1914065,149.10887,151.45116,154.07088,153.08199,153.40979,152.16287,152.28264,152.13757,152.46005,152.18811,152.53673,152.74637,151.50305,153.0255,152.14944,Canis_familiaris
ERR1914397,133.36768,135.60432,137.94562,135.49278,136.57751,135.05963,135.15881,135.06935,135.00287,135.02428,136.07367,135.24121,134.30458,135.27496,134.72623,Canis_familiaris
ERR1914070,149.09552,151.43767,154.05733,153.0683,153.3961,152.14928,152.26907,152.12392,152.44649,152.17455,152.52307,152.7327,151.48952,153.01183,152.13591,Canis_familiaris
ERR1914166,82.88197,82.9466,79.600746,82.560646,81.09437,81.272095,86.33569,81.036995,78.100426,84.67451,80.96565,79.361984,80.66071,79.2519,80.81458,Canis_familiaris
ERR1914913,187.63176,190.06989,192.86304,190.54788,191.29233,190.01451,190.26479,190.00491,190.22057,190.24889,190.41212,190.36623,189.42107,190.4246,189.84338,Canis_familiaris
ERR1914812,169.38652,172.21535,174.43382,172.7922,173.81824,172.62701,173.22783,172.04465,173.18315,173.0533,172.93141,173.2606,172.0697,173.3186,171.38397,Canis_familiaris
ERR1914263,157.97806,160.50038,163.11852,161.2452,161.87863,160.45428,160.71219,160.37161,160.75227,160.77237,160.68114,160.93144,159.71417,161.16576,160.54724,Canis_familiaris
ERR1914034,172.47073,175.39955,177.55087,175.97722,176.99617,175.78339,176.22081,175.32808,176.1646,176.10059,176.03876,176.279,175.10986,176.33177,174.61412,Canis_familiaris
ERR1914102,129.7289,130.92606,131.93904,130.9777,130.4579,130.13843,130.42955,130.71216,130.48476,130.51672,130.30724,130.39378,129.80106,130.18916,130.23224,Canis_familiaris
ERR1914411,146.29688,145.51897,141.95486,143.77869,143.58286,143.60565,143.4627,143.70558,142.93224,143.65509,143.39844,142.83752,143.50508,142.91406,143.28792,Canis_familiaris
ERR1914618,153.38283,155.63759,158.10588,156.30779,156.82074,155.54901,155.8245,155.43654,155.8653,155.88818,155.77934,156.0506,154.86928,156.27623,155.74454,Canis_familiaris
ERR1914003,151.9706,153.88432,156.15683,154.32457,154.77147,153.56038,153.93134,153.44164,153.96596,154.07825,153.83594,154.14833,152.9889,154.33809,153.94817,Canis_familiaris
ERR1914844,176.83174,177.08914,173.64062,173.71843,174.53133,174.08983,173.66429,174.24619,173.75,174.55475,174.45668,173.40067,174.02588,174.05833,174.45389,Canis_familiaris
ERR1914206,145.5856,146.9169,148.93701,147.16252,146.49121,146.06424,146.6999,146.25029,146.72737,146.87938,146.65407,146.8551,145.98973,146.87617,146.33897,Canis_familiaris
ERR1914894,154.07097,156.36298,158.92062,157.13124,157.68951,156.41385,156.58627,156.28854,156.61845,156.58588,156.57602,156.80826,155.62009,157.06615,156.44199,Canis_familiaris
ERR1914609,164.14902,166.98174,169.31335,167.4924,168.05385,166.8108,167.16159,166.6991,167.16261,167.26202,167.14522,167.33934,166.18227,167.47252,166.66399,Canis_familiaris
ERR1914236,124.28173,126.41108,129.0214,126.65514,127.58248,125.98064,126.339516,125.74466,126.299934,126.33321,127.02708,126.54842,125.722275,126.57956,125.97727,Canis_familiaris
ERR1914843,146.3387,145.56104,141.9969,143.82063,143.62479,143.64766,143.50468,143.74751,142.97415,143.69708,143.4404,142.87946,143.54707,142.95601,143.3299,Canis_familiaris
ERR1914602,161.89615,164.68993,167.13136,165.27567,165.78688,164.44026,164.79095,164.39868,164.81837,164.91196,164.78932,165.00145,163.7805,165.17256,164.53229,Canis_familiaris
ERR1914723,133.41118,135.64798,137.99017,135.53955,136.62126,135.10414,135.20436,135.11272,135.04927,135.07066,136.11673,135.28731,134.35097,135.32138,134.77272,Canis_familiaris
ERR1914897,154.24435,156.53639,159.09424,157.30453,157.86299,156.5872,156.75963,156.46187,156.79167,156.75897,156.74927,156.98128,155.79309,157.23941,156.61505,Canis_familiaris
ERR1914778,121.68476,120.92031,122.081764,121.60707,121.327286,120.99446,121.38697,121.153404,120.91253,121.02971,121.20341,121.1143,120.84358,120.97001,121.033005,Canis_familiaris
ERR1914011,151.993,153.90674,156.17444,154.34676,154.79442,153.58276,153.95352,153.46417,153.9881,154.10034,153.85823,154.17044,153.01088,154.36038,153.9705,Canis_familiaris
ERR2102825,179.55397,183.3876,184.14723,183.21709,183.40598,183.72728,183.7881,183.45485,183.74652,183.87416,184.43393,183.97809,183.33858,183.93109,183.50089,Homo_sapiens
ERR2197834,179.55739,183.39091,184.14957,183.22136,183.41034,183.73239,183.79268,183.46,183.75119,183.87843,184.43913,183.98248,183.34332,183.9353,183.50594,Homo_sapiens
ERR2197829,133.27107,135.58165,138.2605,136.55865,136.56133,135.32567,135.83272,134.91844,135.98088,135.99442,135.84676,136.09543,135.26816,136.26251,135.72281,Homo_sapiens
ERR2102814,146.5994,148.43816,150.29753,148.42714,147.52061,147.31398,147.87971,147.46463,148.04924,148.11905,147.91956,148.03278,147.124,148.05768,147.49358,Homo_sapiens
ERR2197818,183.12515,186.51146,188.12007,186.69029,186.15718,185.9142,186.72125,185.78792,186.74323,186.74432,186.70337,186.84052,186.01295,186.92783,186.19077,Homo_sapiens
ERR2102818,142.95776,145.91734,147.95372,146.94743,146.46944,146.58014,146.57759,146.29439,146.68544,146.63203,146.82944,146.87747,146.25812,146.9672,146.52643,Homo_sapiens
ERR2197820,147.72586,149.6067,151.86903,150.13396,149.25536,148.80675,149.43474,148.858,149.57057,149.7249,149.38623,149.68016,148.77316,149.78786,149.16681,Homo_sapiens
ERR2102823,161.91599,164.3975,166.55482,164.65225,163.05502,163.00087,163.76772,163.12502,163.97313,164.11414,163.76523,164.01038,162.89651,164.16074,164.27327,Homo_sapiens
ERR2102810,147.65096,149.53252,151.79631,150.0589,149.16695,148.72546,149.35498,148.78021,149.49162,149.64696,149.30779,149.60022,148.6955,149.70741,149.08372,Homo_sapiens
ERR2102821,99.52759,102.0259,104.21381,102.746635,102.055565,102.11042,102.26354,101.75137,102.36066,102.42768,102.502686,102.50888,101.82239,102.51892,102.20183,Homo_sapiens
ERR2102812,119.7552,122.50475,124.46189,122.82699,122.76736,122.79593,122.81016,122.803406,122.79597,122.81678,123.45857,122.98584,122.30739,122.91768,122.67843,Homo_sapiens
ERR2102809,173.21086,176.47636,178.15553,176.71811,176.13226,175.90224,176.55087,175.77115,176.56995,176.64574,176.6652,176.71823,175.81665,176.81114,176.12802,Homo_sapiens
ERR2197827,180.90761,184.72536,185.34927,184.71663,184.9212,185.3441,185.33067,185.07947,185.30023,185.3776,186.06058,185.49442,184.92134,185.41588,185.11748,Homo_sapiens
ERR2197816,144.17673,145.8229,147.78685,145.99995,145.06601,144.78241,145.41441,144.97487,145.49443,145.71164,145.42902,145.62148,144.73317,145.68768,145.0534,Homo_sapiens
ERR2197830,173.18716,176.45232,178.13184,176.69438,176.11159,175.88046,176.52853,175.74855,176.5475,176.62292,176.64247,176.69562,175.79378,176.78844,176.10373,Homo_sapiens
ERR2197835,164.95383,168.09915,170.39828,168.80212,168.34874,168.34135,168.51155,168.18214,168.48917,168.50096,168.65175,168.5995,167.79813,168.68272,168.20374,Homo_sapiens
ERR2102815,147.67284,149.54985,151.42094,149.55981,148.58553,148.42834,148.9646,148.58452,149.15904,149.20847,149.04433,149.1196,148.22493,149.14569,148.57008,Homo_sapiens
ERR2197817,161.84184,165.38513,165.8832,165.93584,165.15071,166.81816,166.25659,166.25931,166.26448,166.29698,166.77298,166.39883,166.4625,166.32713,166.09096,Homo_sapiens
ERR2197826,232.71872,235.01768,236.67403,234.30672,233.05432,234.45418,234.67656,234.45851,234.55202,234.65486,235.06519,234.79184,234.05766,234.67787,234.52713,Homo_sapiens
ERR2197833,154.14442,155.92143,157.527,155.65387,154.86705,154.57509,155.09805,154.83078,155.26674,155.37413,155.1791,155.26135,154.38339,155.28728,155.04128,Homo_sapiens
ERR2102824,173.0469,176.31236,177.99144,176.55414,175.96448,175.73679,176.38593,175.60652,176.40509,176.48093,176.50055,176.55333,175.65216,176.64627,175.96399,Homo_sapiens
ERR2102813,163.11395,165.65834,167.77425,165.88336,164.2498,164.1694,164.97566,164.29344,165.15236,165.36296,164.89536,165.23355,164.0305,165.40434,165.54106,Homo_sapiens
ERR2197832,140.48497,143.13419,145.48035,144.29597,143.79912,143.26732,143.59734,142.74855,143.80423,143.82043,143.54204,143.89,143.2417,144.06625,143.64076,Homo_sapiens
ERR2197822,147.38472,149.69429,152.29633,151.29155,151.45702,150.29872,150.45935,150.28854,150.66167,150.40166,150.71283,150.9387,149.72015,151.2037,150.32794,Homo_sapiens
ERR2197823,164.11871,166.64662,168.7996,166.91368,165.2882,165.19214,165.98405,165.31264,166.16153,166.39317,165.90527,166.24467,165.04233,166.43044,166.535,Homo_sapiens
ERR2102811,185.61116,189.121,190.30605,189.39282,188.88567,189.1426,189.50551,188.92934,189.5127,189.53564,189.84259,189.6426,189.04552,189.67383,189.13542,Homo_sapiens
ERR2197824,162.38132,164.86505,167.02007,165.11844,163.51588,163.45859,164.23068,163.58363,164.43454,164.57986,164.22313,164.474,163.35355,164.6255,164.74106,Homo_sapiens
ERR2197825,146.69737,148.54506,150.40749,148.542,147.6245,147.42575,147.98764,147.57599,148.15935,148.22908,148.03331,148.14249,147.2357,148.1685,147.60118,Homo_sapiens
ERR2197828,142.95564,145.85713,147.87682,146.87062,146.39282,146.50331,146.50063,146.21709,146.60872,146.5554,146.75253,146.80049,146.18153,146.89038,146.44963,Homo_sapiens
ERR2102817,180.8417,184.68448,185.3091,184.67679,184.88058,185.30151,185.28932,185.03691,185.25783,185.33626,186.01756,185.4534,184.8796,185.37459,185.075,Homo_sapiens
ERR2102820,165.73083,168.87659,171.17545,169.5832,169.14299,169.13312,169.2979,168.97012,169.27435,169.2837,169.43893,169.38383,168.58708,169.46693,168.98097,Homo_sapiens
ERR2102822,147.26053,149.16704,151.49892,149.79689,148.9317,148.43138,149.06389,148.4538,149.2052,149.3527,148.99829,149.32324,148.41516,149.4458,148.80785,Homo_sapiens
ERR2197831,138.92455,140.5355,143.9862,142.73172,142.22237,140.35185,141.24261,139.81183,141.79182,141.69304,140.61989,141.68095,140.67842,142.17868,141.22691,Homo_sapiens
ERR2102807,162.82182,166.43428,166.91338,167.05017,166.24478,167.7745,167.24675,167.1605,167.16011,167.28815,167.71031,167.41632,167.36546,167.24083,167.1376,Homo_sapiens
ERR2197821,173.0696,176.33504,178.01408,176.57684,175.98964,175.76047,176.40938,175.62976,176.42845,176.50415,176.52377,176.57669,175.67534,176.66959,175.98642,Homo_sapiens
ERR2102819,170.21399,173.24153,175.31824,173.80801,173.91702,173.43481,173.72475,173.16238,173.69547,173.67624,173.73248,173.80132,172.89343,173.86375,172.95381,Homo_sapiens
ERR2102808,163.54643,166.07822,168.22272,166.33629,164.73482,164.62857,165.42014,164.74742,165.59468,165.81868,165.34138,165.6792,164.47597,165.85992,165.96393,Homo_sapiens
ERR2197819,144.1661,145.81563,147.77747,145.99063,145.05441,144.77249,145.40424,144.96503,145.4848,145.70259,145.41953,145.61182,144.7234,145.67836,145.04333,Homo_sapiens
ERR2102806,180.76927,184.58246,185.20473,184.57344,184.77733,185.19662,185.18501,184.93196,185.15346,185.23364,185.9129,185.35016,184.77725,185.27165,184.9705,Homo_sapiens
ERR2102816,162.75931,165.30394,167.41908,165.5272,163.89992,163.81856,164.6236,163.94275,164.80156,165.00598,164.5472,164.88033,163.68137,165.04865,165.18535,Homo_sapiens
ERR1135436,130.70332,132.09492,128.35991,128.21152,129.22137,128.79184,128.24571,129.01114,128.8469,128.91862,128.8264,128.64093,128.67088,128.6592,128.8541,Sus_scrofa
ERR1135452,150.69232,152.27858,148.18005,147.67838,148.75436,148.34766,147.57005,148.57578,148.07373,148.53403,148.17485,147.98318,148.31343,148.07928,148.32477,Sus_scrofa
ERR1135466,178.1748,178.31071,174.69759,175.0543,175.7542,175.3025,174.91748,175.43704,175.07983,175.66223,175.58083,174.92049,175.31607,175.01407,175.56389,Sus_scrofa
ERR1135422,141.77261,143.33714,139.4436,138.85704,139.94148,139.57568,138.76207,139.8309,139.40631,139.72203,139.42981,139.27982,139.53656,139.26811,139.58015,Sus_scrofa
ERR1135271,103.149704,104.55666,100.24645,100.37601,101.74883,101.42142,99.64573,101.82918,100.68224,101.71391,101.17641,101.34446,101.34441,101.11362,101.26158,Sus_scrofa
ERR1135294,187.46861,189.20534,184.88318,184.42755,185.09796,184.63884,184.26768,184.85918,184.55397,185.24228,184.95021,184.51965,184.69559,185.44672,185.29137,Sus_scrofa
ERR1135461,166.84995,168.86308,163.58879,163.41495,164.87985,163.50659,162.81425,163.74727,163.75774,164.47125,164.36508,163.72026,164.02365,163.35744,164.53952,Sus_scrofa
ERR1135298,111.749016,112.99744,108.14836,108.50062,109.78997,109.33554,108.53581,109.61046,108.95166,109.48667,109.04377,108.781494,109.250336,108.84579,109.19741,Sus_scrofa
ERR1135213,141.93497,143.50388,139.68065,139.07343,140.14328,139.77364,138.9743,140.02704,139.61855,139.9305,139.64125,139.49593,139.73277,139.48503,139.79068,Sus_scrofa
ERR1135421,171.659,172.21414,168.13239,168.43593,168.86552,168.41939,168.2327,168.58708,168.74031,168.7174,168.84769,167.88147,168.20644,168.48012,168.60852,Sus_scrofa
ERR1135221,140.62122,142.23993,135.64584,136.78497,138.67934,137.89339,136.99702,138.23776,136.86324,137.98311,137.22375,136.77596,137.8305,136.9339,137.3613,Sus_scrofa
ERR1135344,187.31856,189.02354,184.73848,184.2796,184.94069,184.5005,184.10703,184.6998,184.38896,185.06453,184.79199,184.39648,184.5646,185.2684,185.1163,Sus_scrofa
ERR1135260,151.73422,152.49565,148.13126,148.25237,149.41202,148.93062,148.09364,149.16406,148.51903,149.10217,148.77388,148.50827,148.86044,148.97658,148.87415,Sus_scrofa
ERR1135323,187.4143,188.9946,184.82452,184.3782,185.00523,184.64273,184.17903,184.7594,184.33296,184.99396,184.86829,184.51744,184.6865,185.19437,185.17542,Sus_scrofa
ERR1135285,142.05981,143.63185,139.85011,139.23344,140.29665,139.9241,139.13225,140.17618,139.77635,140.0867,139.7987,139.65562,139.882,139.64507,139.94765,Sus_scrofa
ERR1135220,187.35909,188.98724,184.78943,184.31462,184.99829,184.48463,184.15707,184.75684,184.38988,185.0516,184.83928,184.42433,184.58247,185.25075,185.15285,Sus_scrofa
ERR1135389,206.52542,207.9368,202.99042,203.04482,203.9614,203.84106,203.58527,203.96138,203.65112,204.13455,203.78381,203.68044,203.81871,203.79123,203.91463,Sus_scrofa
ERR1135397,171.78748,172.05801,167.94574,168.34842,168.49907,168.23396,168.14334,168.41394,168.63327,168.35579,168.57027,167.47629,167.83716,168.22562,168.22125,Sus_scrofa
ERR1135470,179.43515,179.51056,175.80942,176.28357,176.91849,176.45111,176.11766,176.58333,176.35805,176.78406,176.72134,176.17264,176.46333,176.08324,176.67259,Sus_scrofa
ERR1135382,150.93207,151.86292,147.53557,147.52098,148.66763,148.20184,147.3764,148.43443,147.82463,148.37796,148.04123,147.79456,148.1407,148.184,148.15488,Sus_scrofa
ERR1135305,187.43896,189.02104,184.84683,184.40172,185.03384,184.64076,184.20789,184.78897,184.35806,185.01909,184.89616,184.5214,184.68442,185.21933,185.19852,Sus_scrofa
ERR1135370,178.06895,178.90753,174.61513,174.90817,175.58531,175.04662,174.74251,175.19225,175.05972,175.4677,175.41399,174.74721,175.03592,174.9147,175.35196,Sus_scrofa
ERR1135286,157.59514,158.93636,155.55003,155.09276,155.88232,155.46983,154.80937,155.69028,155.44275,155.84479,155.61333,155.36453,155.49388,155.44984,155.79572,Sus_scrofa
ERR1135432,188.97105,190.02702,185.7627,185.924,186.47581,186.27043,185.7163,186.4268,185.97412,186.42729,186.31108,186.05708,186.28159,186.049,186.35635,Sus_scrofa
ERR1135265,161.85207,158.77719,157.6462,158.59613,158.86557,158.56746,158.30688,158.81494,158.22673,158.4676,158.62001,158.22649,158.4998,157.98729,158.39067,Sus_scrofa
ERR1135232,171.34958,172.3975,168.35399,168.46194,169.2643,168.67033,168.27826,168.82321,168.89275,169.14166,169.13644,168.34691,168.60585,168.79637,169.06267,Sus_scrofa
ERR1135295,187.48369,189.13351,184.89656,184.44656,185.0934,184.68878,184.26549,184.85083,184.47495,185.14362,184.95204,184.55908,184.7338,185.34518,185.26527,Sus_scrofa
